Number of Input Nodes: 784
Number of Hidden Nodes: 56
Number of Output Nodes: 10
Threshold value for hidden layer: -0.487610
Threshold value for output layer: -0.150372
Hidden Layer Weights:
[0.17430388293222698, 0.22787982304452847, 0.06725470216758767, -0.1648516047048192, 0.19047737435226264, 0.20151106175175282, -0.2009382397475079, 0.4626751087388621, -0.31340956296851963, -0.2001932849313225, 0.27165209022104164, 0.05026076558845505, -0.2705303231202013, -0.10675859892920803, 0.4088189930587848, 0.17806339528853077, -0.12746901404359956, 0.44669518258048946, -0.20653994944126053, 0.11700366939337681, 0.21377490540106792, 0.2645592629486164, 0.06132742249073275, 0.3606026588621718, 0.4308412857012891, -0.4009527153480976, -0.2614725761789197, -0.25095543051276614, 0.09588831268085873, 0.49015153749733287, -0.08803963173190865, 0.37861051250619804, 0.0037246194552043033, 0.4254088571976088, 0.19318007535867177, 0.4749801536479533, 0.20853779383433935, 0.40861840853418674, -0.4613079081189393, -0.32449946613107106, -0.04227395399520817, -0.19112037799946202, -0.3765014960529286, -0.286627615689509, -0.26424568674224813, 0.424795151363357, -0.37026401235550843, 0.3258057589972623, 0.1866202761452207, 0.04341075258652971, -0.49145662655262934, 0.31854881130244006, -0.2295711013189553, 0.3994396340900561, 8.337387229134796E-4, 0.11079464352050361]
[-0.37226038867353217, -0.1524535379737355, -0.03856510779357558, -0.2426769382575551, 0.2747628694003331, 0.24894187334081141, -0.17889828503987926, 0.39883541461816485, 0.4331479354526533, -0.4567345039856021, 0.3421925051576141, 0.3267922295730069, -0.48998271598004717, 0.22771173076819218, 0.17634050564214387, 0.36566533694028647, -0.012932843191229226, 0.49757913355686634, 0.11624115869207152, 0.07336699685488202, 0.25196801399167845, 0.11590113846676386, 0.3487143483150785, 0.33972092763580664, 0.2109625157156082, 0.1745417052761833, 0.46249022328164435, 0.32319099322781797, 0.3584726890511911, -0.21488296346392055, 0.4417061754232491, 0.3076854424918538, -0.15230744860982726, 0.39532997089537114, 0.38489141587991504, -0.015894424157879783, -0.49444453364605, -0.13521873064354117, 0.22925501753743538, -0.13459001128554882, -0.3338693720998436, -0.34595237331933126, 0.33138205295171486, 0.02931626049431224, 0.15841648780874307, 0.48179369086859236, 0.3579816712031545, 0.14936435538551252, -0.22233655238869265, -0.4130889018608539, -0.4258801654035881, -0.17708302117920127, 0.09377152292565538, 0.2961547924779433, 0.28140896039679353, -0.4662261350274469]
[-0.49402633191692247, -0.05752701439108787, -0.14508485956187134, 0.19742866795427894, 0.0399286989296308, 0.3052039772151167, -0.4449169862903525, 0.12859855299283218, -0.4984877331217482, -0.349460659610209, 0.04976768594867853, 0.443508091825337, 0.25100822523830146, 0.13912990553187687, 0.3715014913668854, 0.3635108823508031, 0.042067032634449775, -0.16256295780539753, -0.14358683030091068, -0.378016532430818, 0.0817113360524252, -0.1795910455924037, 0.46375538536717387, 0.19302820259304, -0.2891663014188658, -0.11471250717817238, -0.24121350056481716, -0.14162713672481086, -0.12095506814769019, 0.20982826729988002, -0.24320972530407936, -0.29204368293829, -0.10660438743772138, -0.11705703611498175, -0.22769219883221747, -0.46995812651600943, -0.24259204271594703, -0.38825058573759175, 0.3951935173368323, 0.18830021172856581, -0.21498165201038, 0.06624174644450787, -0.2761025808065892, -0.49384328996687943, 0.07344589937142443, 0.2612691174120001, 0.026413730421326997, -0.117201549748439, -0.15033438082677353, 0.09523843292620127, 0.07062616339010974, -0.14941125473061478, -0.3329204745063902, -0.3340669314814816, 0.46831828773185935, 0.05023731138780341]
[-0.07785747452530567, 0.26606548662357976, -0.48909301064749433, -0.35207266186704156, 0.18511431211986573, 0.02465942055949255, 0.13999586390152763, 0.04770086783114491, 0.394772554784931, 0.005082481321766363, -0.1078653715189265, -0.13724360846449524, 0.05383651237795284, 0.19652783845204647, -0.11529046154081368, -0.49908646290646086, 0.18001449743170794, 0.24296915888920467, 0.1686789587089469, 0.39235171740649377, -0.08299751518925058, -0.05790946565818533, 0.06390719848979076, -0.15816900197533956, 0.3904255296555861, -0.4835814243829124, 0.41413889375155477, -0.27704524531244834, -0.3943728356573124, 0.4098616271468526, 0.05119526714925715, -0.25136404856514627, -0.07262318107492538, -0.1049134179903618, 0.14176254430952362, -0.15022061862711134, -0.04402172454132702, 0.09064088665777292, -0.49481795768185133, 0.27329496859319313, 0.4199277090639493, 0.08145394405828077, 0.436940287549097, 0.37090776075642085, 0.04218216116654727, -0.28767179065730486, 0.05009694830495226, -0.30816747391388843, 0.20526497902262075, 0.2812573283510631, -0.3443231962356842, -0.08476819347857023, -0.3601521797048217, -0.20211491267608295, 0.24309191782803363, 0.36247865707289306]
[0.2921131513100964, -0.30785474211530806, -0.3070517081378844, 0.3145959609642217, -0.012884697629286013, -0.14090066428149262, -0.04286887476935408, 0.1268463546763916, 0.49852233646784205, -0.2917844484968144, 0.0748513323565193, 0.18029828076956056, 0.15953447892838257, 0.448809168446376, -0.44162462988553275, 0.039295015984239345, 0.20543977586660234, 0.18809036128108658, 0.3784493487427584, -0.20589464673401658, -0.3748191901110486, -0.4557568217293366, -0.49303269000569827, 0.45963612945413224, 0.4174712190302007, 0.38418491099330543, -0.2667768268095937, 0.473937881116581, -0.2035859282968372, -0.015867875090509465, 0.26012390821464304, -0.20566240894399657, 0.0722386628458237, 0.38082645977147167, 0.4080318685920308, -0.17561735536213496, -0.35531355017357735, -0.06775098007131353, -0.39355792033610215, 0.4213827401859629, -0.2102596719055081, 0.13887967604524842, -0.2625099925673534, -0.467812312847113, -0.3051937621014591, -0.4099663120739838, -0.18967573439458119, -0.41605958127157094, -0.49688042797542464, 0.49453443177842626, -0.1083323138236556, -0.3831035450770288, -0.03493675928300333, -0.36904192335031094, 0.19542945077456642, 0.28800234546700554]
[-0.33775158876362166, -0.29008753713142443, 0.24301958739408613, 0.29677735708461717, -0.33037769035695896, 0.07928839870412219, 0.04605682344752493, 0.48914401236298166, -0.04846735582670292, 0.4231493602054851, 0.33444936087846233, -0.11979493426819987, -0.2504087956133416, -0.3940992574358111, -0.04463259463341995, 0.10356543215491143, -0.28665593877694084, 0.09560764435317426, -0.2975846397020804, 0.3426497458987431, -0.45083093175133204, 0.46380584067015507, -6.495128508680059E-4, -0.37143228716984644, -0.4815134843422908, 0.30387754481289864, 0.058984207801930366, 0.499430289714231, 0.20328152450147197, -0.46396006220166386, 0.3654409187714701, 0.407622302511886, -0.4248980381859576, 0.4742215870092219, -0.4132615757047122, -0.06561192024133622, -0.44689087942901395, 0.21857721651168238, 0.3146935021587167, -0.17481173808570993, -0.08257744425968638, -0.09288060811026, 0.3504442178133885, 0.09463749745595407, -0.3440851926737062, 0.11092081974287016, -0.39357911435074855, -0.03356521211097363, -0.43422471021062614, 0.18956867952181944, 0.07938574967307377, 0.21154906823211383, 0.20557723229362557, -0.26297191622369953, -0.23579917261458316, -0.47297546851978667]
[0.09924532343928794, 0.34279891882983826, -0.17572764918950046, -0.04187790742801467, 0.43023567566223264, -0.23077337319918945, -0.1878403628192531, 0.008114196403552043, 0.33240423595242274, 0.30305392033009804, 0.2426244938905462, 0.0029024535402870644, 0.2834531322272775, 0.47777743529072225, 0.3604375223544889, 0.4817287585789306, 0.03750940040696649, -0.41690068518200674, -0.483454805235084, -0.12939784067421511, -0.004696341290046591, 0.37874093028536127, 0.16874244591798415, 0.461665427553704, -0.09641901961665167, 0.2121116097453799, 0.15678280532561872, -0.23042318943634055, 0.29979036294008254, 0.30280292323446856, -0.43310145702135716, -0.3349163021034387, 0.1737623986622302, 0.301604699187503, 0.19699162546183535, 0.29631723061991466, -0.09499983820801061, 0.35771591448842055, 0.36129544297575933, -0.30006248545836833, -0.347629109024749, -0.16494974163289589, -0.4679034281616564, 0.17711145604347955, 0.02240155769902552, -0.4929874974603553, 0.10614471497725442, -0.03659374965997453, 0.023044210232031292, -0.4711516915829974, 0.4046679512238819, 0.4570334967332004, 0.021691895913671377, -0.2623528605948895, -0.13155028340363173, 0.2864802143246593]
[-0.3306102112091862, -0.13769607213664647, 0.29321283685795785, -0.20358519774494455, -0.4724000723445033, 0.03922209873603133, -0.134405003297837, 0.10985730698917517, 0.4395425359549574, -0.3757331788060285, -0.2937108224591336, -0.21504485066940537, -0.47494956811345257, -0.33254557896412185, -0.3955383408572699, 0.22630699557221778, 0.04603766021904643, -0.425910435468271, -0.3636510334279338, 0.4336287602720641, 0.2890968326151513, 0.4145396504187774, 0.4009748600067028, 0.37465774136014174, 0.04240462639160736, 0.06456097800710059, -0.3227834370312215, 0.2545420768125768, 0.2060280205753251, -0.14093102917279998, 0.40898958487164727, 0.22056426806625073, -0.4321114150358689, -0.27552916026937, 0.05910854424402212, -0.41110044209966656, -0.19794409522135648, -0.1818444811118861, -0.4625788308624226, -0.49078920415094107, 0.30170537640281125, -0.45153767609583273, 0.10510139924278383, 0.09323359062912595, -0.4540103579845678, 0.4744268166026301, -0.11547338896338155, 0.42510672688522444, 0.3182367830088245, -0.0081719573044724, -0.13704688005942578, -0.4559452586869005, 0.24230307725272393, -0.09946117462316517, -0.4317569266381617, 0.4441306015858417]
[-0.21542848737462617, -0.08209354560497328, -0.08381491734054658, 0.37107872645064777, 0.08100138025874515, -0.046131532268709585, 0.0814897501661428, 0.2129791317467068, -0.30820091397378047, 0.4957343610163547, -0.3716695063273854, -0.42081364706284363, -0.33930675996198223, -0.23595957632929987, -0.4486607066914221, 0.24117700306137346, 0.06146208991217872, 0.3956122355084989, 0.3242554245741608, -0.030727513103492088, -0.44872500271238647, 0.2859448319843835, -0.4690347492295839, 0.4408041862323886, 0.31857355756838435, -0.11976175669778955, 0.1624591072659336, -0.1818594536397793, 0.21263274118252173, -0.35909819968339474, 0.20327152535385606, -0.20090337952712278, -0.22739460640579967, -0.3609325475114338, -0.2977408213380961, 0.42759856971355314, 0.33576874325008443, 0.21862928722217867, 0.12511028333396956, -0.2809232223341308, 0.39785438869174894, 0.463552283617633, 0.4197687014241741, 0.20291325827990103, -0.0772415143905405, -0.23732959839258294, -0.10900567087269197, -0.18662982786078774, 0.354591807980169, 0.11092068596420745, -0.32342920760786575, 0.170778141820365, -0.32805554482960964, -0.08806372701007703, 0.34521068102160435, 0.18636434667520618]
[-0.05759696823366223, -0.045851931103103594, -0.10500273966427254, 0.0969522280669135, 0.4847730877271116, -0.07897879892103954, 0.2212409244457284, 0.4898660495355146, -0.07287681991488837, 0.26577933363647877, -0.056082431017893786, -0.38627491609965825, 0.16068089198063762, -0.4680542610789986, 0.3373951895830414, 0.2874136472105505, 0.4327755501171039, 0.23325739911826437, -0.011055823230654793, 0.017365238282675333, -0.40356367631021905, 0.2199844553650927, -0.2724344094223732, -0.48759989230571954, -0.16008170139184263, 0.05341403825316615, 0.3109608449479765, -0.35429273404064854, 0.05634329842311292, 0.28623420245598963, 0.336005712366224, 0.05516366604887024, 0.3818063995642047, -0.2962201421135404, -0.15312029528630866, -0.0039653269911763545, 0.329712860958151, -0.48042032923739375, 0.15504206434172685, -0.23579827687304544, 0.379774644621801, 0.23836918659487893, 0.4565336824425529, -0.006585781073592867, -0.1579907947262098, 0.4007118272817284, -0.0653760099764722, 0.3966647688409858, 0.30924812777215605, -0.2944035869516184, 0.16961055799980596, 0.06963820772414286, 0.036076168301489187, 0.07085602637512045, -0.1573817276844659, 0.30328615651892843]
