Number of Input Nodes: 784
Number of Hidden Nodes: 28
Number of Output Nodes: 10
Threshold value for hidden layer: -0.030333
Threshold value for output layer: -0.487021
Hidden Layer Weights:
[-0.2955773024948104, 0.3555374811776144, 0.2745444099844908, 0.04132686191635371, 0.22800333164643594, 0.35153717091103553, 0.19116453695750701, 0.31545527062180734, -0.30173813229087676, -0.1933078393364892, -0.14527522669475568, -0.4275087580242565, 0.12881214381601502, -0.07926502775879707, 0.3790473392423257, 0.03519845422377821, 0.12764617092059216, -0.4188554085354309, 0.0639346125231165, 0.45227976390717417, 0.24123376285233866, 0.3262686346718966, -0.4464587038371498, 0.09745539567104677, -0.06461606869620562, 0.27828385926307864, -0.38660413579152886, 0.46941260647275773]
[0.39856739280265596, -0.06493671693613301, -0.10609987103098206, -0.044769494525540354, 0.006719723710106873, -0.1913484700275202, -0.0954199298609274, 0.14664189618016654, -0.4018839713110608, -0.09706742098908061, 0.43605728598795446, 0.33150091534522763, -0.3272735505204435, -0.06579315598070756, -0.16434457490306298, -0.07791557967896567, 0.2525340950276447, 0.01577769022140829, -0.13224919310958638, 0.22736159051584448, 0.41761607708307724, 0.2512797010448141, 0.3714226305407514, 0.028124827925339435, 0.4673588917942685, 0.311364687688628, -0.4343472307981907, -0.1281176461519722]
[0.24700004155005062, -0.3955069912806136, -0.35372936156335, -0.13132871186333372, 0.42675769300602995, 0.0949620952171587, 0.2690343286974649, 0.039457153967496716, 0.42413061327530666, 0.16993545154668477, -0.3803162095120598, -0.05445595558106997, 0.21952121433305594, 0.2121192914173955, 0.03449775647719089, 0.41042738860564165, -0.46884567299236846, -0.30413393291368396, -0.4461686300086559, -0.3652212031534432, -0.31266498076008464, -0.3081325485175833, 0.3663063427977886, -0.09923939368488222, 0.062409131791245076, -0.3607682474725996, -0.16722892098907327, 0.36362576067063657]
[0.1273599749486498, 0.12362395982741714, -0.3331559899571548, 0.1365653472075571, 0.006795972682685614, 0.18627897728271858, -0.10720266856259342, -0.010974150874695665, -0.06884702245213814, 0.38108183934483186, 0.4017354080508674, 0.49922378115655375, 0.12625660657559556, 0.39554115981222326, 0.2834659118769248, 0.42834510433834694, 0.4919593928151309, -0.4436348045893985, -0.3758420606996494, 0.4169233138960534, -0.11261170409937904, -0.04851748504108, 0.12882631562006086, -0.15685136195422344, -0.03759181379183729, 0.2177320192290273, -0.24712311794639819, -0.1716316946327615]
[0.2532273091927878, 0.26708013547972165, -0.491607522280437, -0.07320447365066562, -0.3053587294516735, 0.3541056094219903, -0.25146500809731454, -0.005546787694929223, -0.20776813515701298, -0.07637486359397916, -0.47261604106377597, 0.09663551043473284, 0.4449080821048881, -0.3802840510006005, 0.0827276976652499, 0.08367851548442329, -0.18850385844787154, -0.31397559015024934, 0.09576803581104787, -0.35841065762962965, -0.32534327266091945, -0.2578679343513537, 0.14439517521605283, 0.20709036363734923, 0.4712265356969775, -0.4181159501423265, -0.3143654385425393, 0.1258932926282016]
[-0.4698468643005873, 0.2069668242386401, -0.021937353830056572, -0.17147440006477332, 0.0875112154315294, -0.21734422113716745, -0.41356559058983555, -0.4002102595971171, 0.3326590466372964, -0.4174646491604471, 0.4984599093306378, -0.274056919304416, 0.08041460621835161, 0.27512763650158245, 0.42761316595870746, 0.4179447433504858, -0.33879951769876926, 0.0977482018777247, -0.42394825760631305, -0.07037720425484806, 0.2744276415469118, -0.4384599090182222, -0.011829228456338492, -0.2836261850810953, 0.35995782465126724, 0.3365208428053039, -0.36199000444653884, 0.3130136926483681]
[-0.491694668423066, -0.1233909948661085, -0.43732102219084223, -0.15134263531520598, 0.05230858965844809, 0.16198034873839962, -0.32084103765151617, -0.23798798029331802, -0.23867727066703748, -0.34026356893387333, 0.40328747735186166, 0.3322269479127762, -0.006445572887123885, 0.23375070517880558, -0.17257496434054498, 0.0984506801559557, 0.2529806311213374, 0.2706908220174862, 0.007249969263111833, 0.10550342957446679, 0.3443633269463995, -0.2684019540438347, -0.1416778775644112, 0.1835816881387906, 0.2231922323567921, 0.18703761297812116, 0.26950156139668646, 0.14666858902266877]
[0.19695853824182585, 0.14871700533996313, 0.303003877217667, -0.12266781837383145, 0.34998199351349124, 0.1716015128017635, -0.23018126479398138, -0.2451488113981044, -0.06391478091244485, 0.2679393649960178, 0.04441407157124311, -0.2208841630039171, 0.011727974640622585, 0.1482419138649811, -0.2859070015881565, 0.04450893553302737, -0.23321383301264953, -0.3158535962951379, -0.453933535027797, -0.0740193752687156, -0.14902120370018812, -0.22577752857458477, 0.2992496078062894, 0.45378738270500263, 0.49101799816142533, 0.4861659442521701, 0.10798515898198757, -0.1261256886404385]
[0.3468766865301516, -0.052543912629612666, -0.47865741568805487, 0.31763720516192817, -0.13486123962988128, -0.038564189117581305, -0.20566301348079896, -0.1621912560437705, 0.35321764503824327, -0.2630931950065498, -0.30364290287189033, -0.1935289754216185, 0.12029842955272008, 0.43671432664749876, -0.07271310428683253, -0.18329550630439995, -0.19081994244082834, 0.47442952911530367, 0.2132508637658519, -0.21885901245671002, 0.4777635505842003, -0.38188041360679814, 0.29160799190486786, -0.12130326169108518, 0.07975314176310111, -0.0036709143627670082, 0.2887653820337652, 0.36501844130851435]
[-0.25879281813023347, 0.043778648805358866, 0.4445768918070162, 0.03268401208957705, -0.36710386702968356, 0.2729197807126489, -0.2564615603896321, 0.28395686066845527, 0.2979952923212872, -0.4876323245465978, -0.2243138348525846, 0.3619006958525861, 0.010459911424366086, -0.08563346595936927, 0.06904929095974055, 0.27491942178087714, 0.11150123982208404, -0.39917540016261943, 0.2107049722927692, 0.34529485313726516, 0.29990186762741877, 0.29108927545827534, 0.30492740333396773, 0.11405229463888056, -0.4635209002554732, -0.36548475738250985, -0.29538106443039003, -0.4575076478845863]
